Destination;Dates;Price;Group;Period;Status;Regio
Triest;['09.04.2020', '13.04.2020'];104,00 €;kurzurlaub;2020-04;07.10.2019;Europe
Triest;['09.04.2020', '13.04.2020'];104,00 €;kurzurlaub;2020-04;09.10.2019;Europe
Turin;['21.01.2020', '24.01.2020'];92,00 €;kurzurlaub;2020-01;07.10.2019;Europe
Turin;['21.01.2020', '24.01.2020'];92,00 €;kurzurlaub;2020-01;09.10.2019;Europe
Vancouver;['14.01.2020', '22.01.2020'];290,00 €;fernreisen;2020-01;04.10.2019;Canada
Vancouver;['14.01.2020', '22.01.2020'];289,00 €;fernreisen;2020-01;05.10.2019;Canada
Vancouver;['14.01.2020', '22.01.2020'];289,00 €;fernreisen;2020-01;06.10.2019;Canada
Vancouver;['14.01.2020', '22.01.2020'];289,00 €;fernreisen;2020-01;07.10.2019;Canada
Vancouver;['14.01.2020', '22.01.2020'];289,00 €;fernreisen;2020-01;09.10.2019;Canada
Venedig;['01.06.2020', '05.06.2020'];87,00 €;kurzurlaub;2020-06;04.10.2019;Europe
Venedig;['01.06.2020', '05.06.2020'];87,00 €;kurzurlaub;2020-06;05.10.2019;Europe
Venedig;['13.06.2020', '17.06.2020'];102,00 €;kurzurlaub;2020-06;07.10.2019;Europe
Venedig;['01.06.2020', '05.06.2020'];102,00 €;kurzurlaub;2020-06;09.10.2019;Europe
Washington DC;['31.10.2019', '06.11.2019'];350,00 €;fernreisen;2019-10;06.10.2019;USA
Washington DC National;['10.02.2020', '17.02.2020'];377,00 €;fernreisen;2020-02;06.10.2019;USA
Zadar;['12.10.2019', '19.10.2019'];19,00 €;staedtereisen;2019-10;04.10.2019;Europe
Zadar;['12.10.2019', '19.10.2019'];19,00 €;last-minute;2019-10;04.10.2019;Europe
Zadar;['12.10.2019', '19.10.2019'];19,00 €;staedtereisen;2019-10;05.10.2019;Europe
Zadar;['12.10.2019', '19.10.2019'];19,00 €;last-minute;2019-10;05.10.2019;Europe
Zadar;['12.10.2019', '26.10.2019'];17,00 €;staedtereisen;2019-10;06.10.2019;Europe
Zadar;['12.10.2019', '26.10.2019'];17,00 €;last-minute;2019-10;06.10.2019;Europe
